-- Merging decision tree log ---
manifest
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:2:1-111:12
	package
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:3:5-30
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:5:5-30
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:4:5-28
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:multidex:1.0.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\multidex\1.0.1\AndroidManifest.xml:18:5-42
MERGED from [com.android.support:appcompat-v7:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:design:23.0.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\design\23.0.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\23.2.1\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:animated-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\23.2.1\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:support-vector-drawable:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\23.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:support-v4:23.2.1] C:\Users\ABDalisay\Documents\GitHub\Project\Heyphil7\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.2.1\AndroidManifest.xml:20:5-43
